UID,buying_price,maintainence_cost,number_of_doors,number_of_seats,luggage_boot_size,safety_rating,popularity
0,3,2,4,2,2,2,1
1,3,2,2,5,2,1,1
2,1,4,2,5,1,3,1
3,4,4,2,2,1,2,1
4,3,3,3,4,3,3,2
5,2,1,2,2,1,1,1
6,1,3,5,2,2,2,1
7,3,1,2,4,3,2,2
8,1,1,3,5,2,1,1
9,2,1,4,2,2,2,1
10,3,1,3,2,1,1,1
11,3,2,3,4,3,2,2
12,4,3,5,4,1,1,1
13,1,2,2,5,2,3,3
14,2,4,2,2,3,1,1
15,4,3,4,2,2,3,1
16,4,1,3,5,3,2,2
17,3,2,3,5,3,2,2
18,3,3,3,2,3,3,1
19,1,3,4,2,2,2,1
20,4,3,4,5,2,2,1
21,4,4,4,2,1,1,1
22,3,1,2,5,1,1,1
23,2,3,5,5,2,1,1
24,4,4,5,4,2,3,1
25,1,4,4,2,3,2,1
26,4,1,5,2,2,1,1
27,3,3,4,5,1,1,1
28,1,3,3,2,3,3,1
29,4,3,5,2,1,3,1
30,4,4,2,5,3,3,1
31,4,1,5,4,1,2,1
32,4,2,3,4,1,2,1
33,1,1,5,4,1,3,3
34,1,1,4,4,2,3,4
35,1,4,5,4,3,1,1
36,4,1,2,5,3,3,2
37,4,3,4,5,2,3,1
38,3,1,2,2,2,1,1
39,4,4,3,4,2,1,1
40,2,2,3,5,3,1,1
41,2,2,4,4,1,3,2
42,2,2,2,5,2,3,2
43,4,4,3,4,3,3,1
44,4,1,2,4,1,3,2
45,4,4,4,4,1,3,1
46,2,2,3,5,1,3,2
47,1,3,2,4,2,3,2
48,3,2,5,5,3,1,1
49,2,3,3,4,2,2,1
50,4,2,2,2,1,3,1
51,4,1,2,2,1,3,1
52,3,3,2,2,1,2,1
53,1,3,3,4,2,3,2
54,4,3,2,5,2,2,1
55,3,2,4,5,2,1,1
56,1,2,5,2,3,3,1
57,1,3,4,5,3,1,1
58,4,2,2,5,3,2,2
59,4,1,4,4,1,1,1
60,2,2,3,5,1,1,1
61,1,1,4,4,2,1,1
62,1,4,3,4,2,3,2
63,2,4,4,4,2,2,2
64,2,1,5,2,3,3,1
65,2,3,5,2,3,1,1
66,1,1,4,2,3,3,1
67,1,3,2,4,3,3,4
68,4,4,3,4,3,1,1
69,4,3,5,5,3,3,1
70,1,3,3,2,1,3,1
71,4,4,5,5,2,2,1
72,4,2,5,4,1,2,1
73,2,3,3,4,1,3,2
74,4,4,4,5,1,1,1
75,3,4,2,2,1,3,1
76,4,1,3,2,3,3,1
77,4,4,2,2,2,1,1
78,1,1,2,2,3,1,1
79,2,1,5,2,1,3,1
80,4,2,4,2,2,3,1
81,4,4,4,4,2,3,1
82,2,4,4,2,3,1,1
83,1,3,4,2,3,1,1
84,4,3,4,4,1,1,1
85,1,2,2,4,2,2,2
86,2,2,5,2,3,2,1
87,2,3,2,2,2,3,1
88,2,2,3,5,2,1,1
89,1,4,4,5,3,1,1
90,1,3,2,2,2,3,1
91,4,3,3,2,1,1,1
92,2,1,4,5,1,1,1
93,1,2,3,5,1,1,1
94,3,4,3,2,2,3,1
95,4,4,4,4,3,2,1
96,2,4,2,4,2,2,1
97,3,3,5,5,1,2,1
98,3,4,4,4,2,3,1
99,1,4,3,5,2,1,1
100,1,4,3,4,1,3,2
101,1,1,4,4,3,2,3
102,2,4,2,4,3,3,2
103,3,3,2,5,2,2,1
104,2,2,4,4,3,1,1
105,3,2,2,4,2,3,2
106,3,3,3,2,1,1,1
107,1,2,5,4,1,3,3
108,3,3,2,4,3,1,1
109,3,2,2,5,1,1,1
110,2,1,5,4,1,3,3
111,3,3,5,5,3,1,1
112,2,2,2,5,2,1,1
113,3,4,4,2,2,2,1
114,4,4,4,5,1,2,1
115,2,3,4,2,1,1,1
116,2,2,4,4,2,1,1
117,2,1,5,5,3,2,3
118,4,1,4,5,2,3,2
119,3,3,4,5,1,2,1
120,3,3,2,4,1,2,1
121,1,3,2,5,2,3,2
122,3,2,3,4,3,1,1
123,2,4,3,4,3,1,1
124,3,4,2,4,1,3,1
125,2,1,5,2,3,1,1
126,4,3,3,2,1,3,1
127,1,1,2,4,2,3,3
128,4,3,5,2,1,2,1
129,2,4,3,4,2,1,1
130,1,4,3,2,3,2,1
131,2,2,5,5,1,1,1
132,3,3,4,4,2,2,2
133,2,2,3,5,3,3,4
134,4,4,5,2,3,1,1
135,4,1,2,5,2,3,2
136,3,2,4,2,3,2,1
137,2,1,2,2,3,3,1
138,3,2,4,2,1,2,1
139,3,4,4,5,3,3,1
140,3,2,5,2,2,1,1
141,2,3,5,2,1,2,1
142,2,2,4,5,3,1,1
143,3,1,3,2,2,2,1
144,2,2,5,2,2,3,1
145,2,3,3,2,3,1,1
146,4,2,2,4,3,1,1
147,2,2,3,2,1,2,1
148,2,4,3,2,1,2,1
149,1,3,4,2,2,1,1
150,4,1,3,4,2,2,1
151,1,2,3,2,3,2,1
152,4,4,3,4,3,2,1
153,3,2,5,5,1,2,1
154,2,2,5,5,1,2,2
155,4,1,2,4,3,2,2
156,1,4,2,4,2,2,1
157,3,2,4,4,2,2,2
158,1,4,5,4,2,1,1
159,2,4,4,4,3,2,2
160,4,1,2,2,2,1,1
161,3,3,5,4,3,1,1
162,1,1,4,2,2,3,1
163,1,1,3,5,2,3,4
164,3,4,3,5,1,2,1
165,2,4,4,2,1,2,1
166,2,1,5,2,2,1,1
167,4,1,2,2,3,1,1
168,1,1,2,2,3,3,1
169,2,2,2,4,2,2,2
170,4,2,5,5,1,3,2
171,3,2,2,5,3,3,2
172,3,4,2,5,2,1,1
173,4,1,2,5,1,3,1
174,3,3,3,2,2,1,1
175,1,4,5,4,1,3,2
176,3,4,4,5,3,2,1
177,4,4,5,4,1,2,1
178,1,2,3,2,2,3,1
179,4,2,3,2,1,2,1
180,3,3,3,4,2,1,1
181,2,3,2,5,3,3,2
182,2,3,5,5,3,2,2
183,1,4,5,5,3,1,1
184,3,4,5,4,2,2,1
185,4,4,4,2,2,1,1
186,3,3,3,5,2,1,1
187,1,1,4,4,1,3,3
188,4,1,3,2,1,2,1
189,4,4,3,4,1,2,1
190,3,4,5,5,1,1,1
191,4,2,2,5,1,3,1
192,2,4,5,5,1,2,1
193,3,2,4,4,3,1,1
194,1,2,2,5,1,3,1
195,3,4,4,5,1,2,1
196,3,2,3,4,1,3,2
197,1,3,3,4,1,1,1
198,3,4,5,5,2,3,1
199,4,4,5,5,3,1,1
200,4,2,4,2,2,1,1
201,1,4,2,2,3,3,1
202,4,1,2,4,2,1,1
203,3,2,5,2,3,3,1
204,3,4,5,5,2,2,1
205,1,4,2,2,2,3,1
206,4,3,2,4,2,1,1
207,3,1,4,4,3,2,2
208,4,1,5,5,2,3,2
209,2,4,3,5,1,1,1
210,3,3,3,2,2,2,1
211,1,4,5,5,3,2,2
212,3,1,5,2,1,2,1
213,3,2,2,2,3,2,1
214,1,1,3,2,3,3,1
215,1,2,2,4,3,3,4
216,1,4,2,4,1,2,1
217,2,3,4,2,2,2,1
218,1,1,5,4,2,2,3
219,3,2,4,2,3,3,1
220,3,4,2,4,1,1,1
221,3,2,4,4,1,2,1
222,2,3,3,4,2,3,2
223,1,3,5,2,2,1,1
224,1,4,4,4,1,3,2
225,4,2,5,4,3,1,1
226,4,1,4,5,1,2,1
227,3,3,4,5,2,3,2
228,2,4,3,5,1,2,1
229,2,4,3,4,1,2,1
230,2,1,4,5,1,3,3
231,2,3,2,4,2,2,1
232,2,4,4,4,2,1,1
233,4,4,2,2,3,1,1
234,4,2,4,4,1,1,1
235,4,2,2,2,1,2,1
236,3,2,5,4,3,2,2
237,2,4,2,4,3,1,1
238,3,3,3,4,1,2,1
239,2,4,5,4,2,3,2
240,2,3,5,5,1,2,1
241,3,2,3,4,1,2,1
242,2,3,4,4,1,1,1
243,1,2,5,4,1,2,2
244,1,1,2,2,3,2,1
245,2,4,2,5,3,1,1
246,1,4,2,2,3,1,1
247,4,2,2,5,3,3,2
248,2,3,4,4,1,3,2
249,4,3,3,5,3,3,1
250,1,3,3,5,1,1,1
251,3,3,3,2,2,3,1
252,2,1,5,4,3,2,3
253,1,3,2,2,3,3,1
254,3,4,2,5,3,1,1
255,3,1,4,5,1,1,1
256,1,2,2,4,1,2,2
257,1,1,3,4,1,3,3
258,2,1,5,5,3,1,1
259,3,1,3,2,2,1,1
260,3,1,4,4,2,1,1
261,3,2,2,2,3,1,1
262,3,1,3,5,1,3,2
263,4,4,2,4,2,2,1
264,4,3,4,2,3,2,1
265,1,2,4,5,2,1,1
266,1,4,3,2,1,1,1
267,4,3,4,5,1,1,1
268,4,1,3,5,2,3,2
269,2,3,4,2,2,1,1
270,3,2,3,4,3,3,2
271,3,1,5,4,3,2,2
272,4,2,2,4,1,1,1
273,3,4,5,2,3,1,1
274,2,1,3,2,3,2,1
275,2,4,4,2,3,2,1
276,1,2,3,2,1,2,1
277,1,4,5,5,3,3,2
278,2,4,2,2,1,2,1
279,3,1,5,5,2,3,2
280,4,4,4,2,3,1,1
281,2,3,3,4,1,2,1
282,1,3,5,5,3,3,4
283,4,4,3,2,3,2,1
284,3,2,2,5,1,2,1
285,4,1,4,5,3,2,2
286,3,4,4,4,3,3,1
287,4,2,3,5,2,3,2
288,3,1,4,5,2,2,2
289,3,4,3,5,2,1,1
290,1,4,4,5,1,1,1
291,3,4,2,2,3,1,1
292,3,3,4,4,1,2,1
293,1,3,2,5,1,1,1
294,1,1,3,2,3,2,1
295,1,4,4,2,2,2,1
296,1,3,4,4,1,2,2
297,3,1,3,2,3,2,1
298,1,2,5,5,3,3,4
299,4,4,5,4,2,2,1
300,3,1,4,2,1,2,1
301,3,4,4,2,1,3,1
302,4,3,4,2,1,1,1
303,4,3,2,2,2,2,1
304,4,4,3,4,2,2,1
305,4,3,3,2,3,1,1
306,2,2,3,2,2,1,1
307,2,4,3,5,2,2,2
308,2,2,5,4,2,3,4
309,3,3,4,4,1,1,1
310,4,4,3,2,3,1,1
311,1,4,3,4,2,1,1
312,1,3,3,5,2,2,2
313,4,4,4,4,2,1,1
314,4,4,4,2,2,3,1
315,3,3,4,5,3,3,2
316,2,3,2,2,1,3,1
317,3,4,4,5,2,2,1
318,3,3,4,4,3,3,2
319,2,4,3,4,2,3,2
320,3,1,3,4,3,3,2
321,1,2,5,2,1,1,1
322,2,4,5,2,1,3,1
323,1,3,3,2,2,2,1
324,1,2,3,2,1,1,1
325,4,1,2,4,2,2,1
326,1,4,3,2,1,3,1
327,4,2,4,4,2,1,1
328,2,3,3,2,2,3,1
329,1,4,2,2,2,2,1
330,1,1,2,2,1,1,1
331,1,1,4,5,3,2,3
332,1,2,3,5,2,1,1
333,4,1,3,5,1,3,2
334,1,3,2,4,3,1,1
335,1,4,3,2,2,3,1
336,3,3,4,4,1,3,2
337,2,2,2,4,3,1,1
338,4,1,4,5,2,1,1
339,3,1,5,2,3,3,1
340,2,1,4,4,1,2,2
341,3,1,4,5,1,3,2
342,2,4,3,4,3,3,2
343,1,2,4,2,3,1,1
344,3,4,2,4,1,2,1
345,1,4,3,5,2,2,2
346,2,3,5,4,2,1,1
347,3,2,2,2,1,3,1
348,2,1,5,5,1,2,2
349,2,4,2,4,2,3,2
350,2,2,5,2,2,2,1
351,1,2,5,4,2,1,1
352,1,2,5,4,2,3,4
353,3,4,2,2,1,2,1
354,2,2,5,2,2,1,1
355,3,3,5,5,3,3,2
356,1,2,5,4,3,1,1
357,4,2,4,4,3,2,2
358,3,3,5,2,1,1,1
359,3,3,5,5,2,2,2
360,2,3,2,2,1,2,1
361,3,1,3,4,2,1,1
362,2,3,2,2,2,1,1
363,2,1,2,5,2,3,3
364,1,3,4,4,1,1,1
365,2,2,4,2,2,3,1
366,4,2,4,2,3,1,1
367,1,4,2,4,2,3,2
368,2,3,2,4,1,1,1
369,3,3,4,4,2,1,1
370,2,2,5,5,3,2,2
371,3,1,5,5,1,2,1
372,3,1,3,4,1,1,1
373,4,3,5,4,3,3,1
374,4,3,3,4,1,2,1
375,1,1,2,5,2,1,1
376,1,2,2,2,3,2,1
377,1,4,2,4,3,3,2
378,2,3,4,5,3,3,2
379,2,2,2,4,1,2,2
380,3,1,2,5,1,3,1
381,2,1,3,4,3,3,4
382,2,3,5,4,2,2,2
383,1,2,2,2,1,2,1
384,1,3,3,5,3,1,1
385,1,1,5,5,3,3,4
386,1,2,5,2,2,3,1
387,4,3,4,4,2,3,1
388,3,3,2,5,3,2,2
389,2,2,4,2,2,2,1
390,1,2,3,4,1,3,3
391,1,4,3,5,3,1,1
392,1,1,2,4,1,3,3
393,2,2,5,5,2,1,1
394,1,3,4,5,2,2,2
395,3,4,3,5,3,3,1
396,1,4,2,5,1,2,1
397,2,1,3,2,1,3,1
398,2,1,4,4,3,1,1
399,1,3,5,2,3,3,1
400,2,1,2,5,1,2,1
401,4,1,5,2,2,3,1
402,3,4,4,2,3,2,1
403,3,4,5,2,2,3,1
404,3,2,2,4,2,1,1
405,3,1,5,2,1,1,1
406,4,2,5,2,2,3,1
407,3,1,5,2,3,1,1
408,4,1,3,4,1,2,1
409,4,3,5,2,2,1,1
410,1,4,4,2,1,2,1
411,4,2,2,5,1,1,1
412,1,2,5,4,3,2,3
413,4,3,5,2,2,3,1
414,4,3,2,4,1,2,1
415,4,4,4,5,2,2,1
416,4,4,3,5,3,3,1
417,2,1,3,4,3,1,1
418,3,4,2,5,3,2,1
419,2,3,5,4,2,3,2
420,4,4,5,2,3,2,1
421,2,4,5,2,1,2,1
422,4,4,4,2,1,3,1
423,4,3,2,4,3,3,1
424,2,2,5,5,2,2,2
425,4,1,3,5,2,1,1
426,4,3,5,5,1,1,1
427,2,3,2,5,3,1,1
428,1,2,3,4,2,2,2
429,1,2,2,5,1,2,1
430,4,4,2,5,2,3,1
431,2,4,3,2,2,1,1
432,1,2,5,4,1,1,1
433,4,1,3,4,2,3,2
434,4,3,3,4,3,2,1
435,3,4,4,4,1,1,1
436,1,3,3,4,3,1,1
437,3,4,3,5,1,3,1
438,1,2,4,2,1,1,1
439,1,3,3,4,1,3,2
440,4,1,5,4,2,3,2
441,2,4,3,4,1,3,2
442,1,3,3,2,3,2,1
443,2,1,3,2,2,1,1
444,2,1,4,2,2,3,1
445,1,3,4,4,3,1,1
446,4,1,3,2,2,2,1
447,4,4,3,5,3,2,1
448,2,2,2,5,3,1,1
449,4,3,2,4,1,1,1
450,4,2,3,4,2,3,2
451,1,1,4,5,1,3,3
452,4,1,4,2,1,2,1
453,3,1,5,4,1,3,2
454,2,1,5,5,1,1,1
455,4,1,3,5,1,1,1
456,4,1,2,5,2,2,1
457,4,3,2,2,3,1,1
458,3,1,5,2,2,1,1
459,1,2,3,2,2,1,1
460,4,4,5,4,3,2,1
461,2,1,2,4,2,1,1
462,1,3,5,5,1,3,2
463,3,4,2,5,1,2,1
464,2,4,4,5,3,2,2
465,3,3,5,2,2,3,1
466,2,4,3,2,2,3,1
467,4,1,5,4,3,2,2
468,1,1,3,4,2,2,2
469,4,1,2,5,3,1,1
470,4,1,2,2,2,3,1
471,1,3,5,4,2,1,1
472,3,2,3,2,2,2,1
473,4,4,5,5,3,2,1
474,1,1,4,5,1,2,2
475,3,3,5,2,3,1,1
476,2,2,4,2,3,1,1
477,4,1,5,2,2,2,1
478,2,4,5,5,2,1,1
479,3,2,2,2,2,2,1
480,4,1,5,2,3,1,1
481,2,2,3,5,1,2,2
482,2,4,4,5,2,3,2
483,2,3,5,2,3,3,1
484,3,1,5,2,2,3,1
485,1,1,3,5,3,1,1
486,3,2,3,2,2,1,1
487,1,1,2,5,2,2,2
488,2,4,5,4,3,2,2
489,2,4,2,4,2,1,1
490,3,4,2,4,2,2,1
491,4,4,3,4,2,3,1
492,1,2,5,5,2,2,3
493,3,3,4,4,3,2,2
494,3,3,5,4,3,2,2
495,1,2,4,5,3,1,1
496,4,4,2,2,1,1,1
497,4,1,2,4,3,3,2
498,2,1,4,2,1,3,1
499,1,3,4,4,1,3,2
500,2,3,5,2,1,3,1
501,3,2,2,5,2,3,2
502,4,3,3,4,1,1,1
503,1,3,2,5,3,3,4
504,4,2,3,5,3,2,2
505,4,2,3,2,3,3,1
506,3,2,2,5,3,2,2
507,3,2,3,5,2,2,2
508,3,2,3,2,3,2,1
