UID,buying_price,maintainence_cost,number_of_doors,number_of_seats,luggage_boot_size,safety_rating,popularity
509,4,2,5,5,1,2,1
510,4,1,4,4,2,1,1
511,1,3,4,5,3,2,2
512,4,3,2,5,2,3,1
513,3,1,3,2,3,1,1
514,4,3,3,5,1,3,1
515,3,2,4,2,1,1,1
516,4,3,5,2,3,1,1
517,2,1,2,5,3,2,3
518,1,4,3,2,2,1,1
519,4,4,2,4,1,1,1
520,2,4,5,4,2,1,1
521,4,3,2,5,3,1,1
522,3,3,3,4,3,1,1
523,2,1,3,5,1,1,1
524,4,3,4,5,2,1,1
525,2,3,2,5,1,2,1
526,3,1,2,4,2,1,1
527,3,1,2,5,3,3,2
528,3,2,4,5,3,2,2
529,4,2,5,2,3,2,1
530,3,3,3,2,3,2,1
531,3,3,2,4,2,2,1
532,4,4,4,5,2,3,1
533,1,4,5,4,3,3,2
534,2,2,5,4,2,1,1
535,3,4,4,2,2,1,1
536,4,1,2,2,3,3,1
537,1,4,4,2,2,1,1
538,4,4,2,5,1,1,1
539,3,1,5,4,1,1,1
540,4,4,5,5,2,1,1
541,2,4,3,5,2,1,1
542,1,4,2,4,3,1,1
543,4,3,3,5,1,1,1
544,4,3,4,4,3,1,1
545,4,4,3,5,2,2,1
546,4,3,4,2,2,2,1
547,3,3,4,2,1,1,1
548,2,1,2,5,1,1,1
549,1,3,3,5,3,2,2
550,3,1,2,2,3,1,1
551,4,4,2,5,3,1,1
552,4,2,5,2,1,2,1
553,1,4,5,5,1,2,1
554,2,3,3,4,1,1,1
555,4,3,5,5,3,1,1
556,2,1,2,5,1,3,1
557,4,3,4,5,3,1,1
558,3,1,3,4,2,2,1
559,2,4,4,2,2,3,1
560,1,3,5,4,3,2,2
561,4,4,4,4,2,2,1
562,3,3,5,5,3,2,2
563,3,3,5,4,2,3,2
564,3,4,4,5,2,3,1
565,1,2,4,5,3,2,3
566,4,2,2,4,1,2,1
567,2,2,2,2,1,2,1
568,1,1,3,4,2,1,1
569,1,4,2,5,3,3,2
570,2,4,2,4,1,1,1
571,4,3,3,5,2,3,1
572,1,1,4,4,2,2,3
573,4,4,3,5,2,1,1
574,3,1,5,5,1,1,1
575,2,3,2,2,3,2,1
576,2,4,2,2,3,3,1
577,3,4,4,2,1,2,1
578,3,4,3,4,1,1,1
579,3,1,2,4,2,2,1
580,1,1,5,5,2,2,3
581,2,2,3,4,2,1,1
582,4,2,2,4,1,3,2
583,3,4,3,4,1,3,1
584,2,2,2,4,2,1,1
585,3,3,4,2,3,2,1
586,2,1,3,5,3,3,4
587,2,4,2,2,1,1,1
588,4,2,2,2,3,1,1
589,3,3,3,2,3,1,1
590,3,1,2,4,1,3,2
591,1,1,3,2,2,1,1
592,3,3,4,4,3,1,1
593,3,3,3,5,3,3,2
594,1,4,2,5,3,2,2
595,1,4,4,2,1,1,1
596,2,3,5,5,2,2,2
597,2,2,2,2,1,3,1
598,1,1,2,5,1,3,1
599,1,3,5,5,1,1,1
600,4,2,3,5,3,1,1
601,1,4,5,2,1,2,1
602,1,1,4,2,2,2,1
603,2,4,2,2,3,2,1
604,4,4,4,4,1,2,1
605,2,4,3,5,3,1,1
606,2,4,3,4,1,1,1
607,3,3,3,4,1,1,1
608,2,2,2,5,3,2,2
609,2,4,5,4,1,1,1
610,2,4,4,4,1,2,1
611,3,2,5,4,1,2,1
612,4,3,4,2,1,2,1
613,2,4,4,2,1,3,1
614,1,1,4,2,2,1,1
615,3,1,2,4,3,1,1
616,1,3,4,2,3,3,1
617,1,4,5,4,3,2,2
618,3,3,2,5,2,3,2
619,4,3,5,2,1,1,1
620,4,2,4,5,1,3,2
621,1,3,3,4,3,3,4
622,3,1,2,5,2,2,1
623,4,3,5,2,2,2,1
624,1,4,4,2,3,1,1
625,2,2,4,4,2,2,2
626,4,4,2,4,2,1,1
627,4,1,3,4,2,1,1
628,1,2,5,2,2,2,1
629,4,3,5,4,3,1,1
630,3,4,4,4,1,3,1
631,4,2,3,5,1,3,2
632,1,3,5,4,3,3,4
633,2,1,4,4,1,1,1
634,2,4,5,4,1,3,2
635,4,3,2,2,1,1,1
636,2,1,3,4,2,2,2
637,3,4,3,5,2,2,1
638,2,2,4,2,1,1,1
639,2,2,2,4,2,3,2
640,1,3,2,5,2,2,2
641,4,2,3,2,2,2,1
642,3,4,2,4,3,2,1
643,3,1,3,5,2,2,2
644,2,2,3,2,3,1,1
645,1,3,2,2,3,2,1
646,2,4,5,2,2,2,1
647,1,1,3,2,3,1,1
648,1,2,3,2,3,1,1
649,2,3,2,5,3,2,2
650,3,1,2,2,3,2,1
651,4,2,2,4,2,2,1
652,3,3,4,2,2,2,1
653,4,2,3,2,1,1,1
654,3,1,4,5,1,2,1
655,3,1,3,5,1,1,1
656,1,3,4,5,1,3,2
657,1,4,5,5,1,1,1
658,3,3,2,2,3,1,1
659,3,2,2,2,2,1,1
660,3,1,4,4,1,3,2
661,1,3,4,2,2,3,1
662,2,2,3,4,1,3,2
663,3,4,5,5,1,2,1
664,2,2,2,2,2,1,1
665,2,3,3,5,1,3,2
666,4,3,3,4,1,3,1
667,4,1,5,4,1,3,2
668,2,1,5,2,2,3,1
669,4,2,4,2,1,2,1
670,1,3,2,5,3,1,1
671,1,1,4,2,1,1,1
672,3,1,2,5,3,2,2
673,3,4,2,2,2,1,1
674,3,2,3,5,2,3,2
675,4,1,3,2,2,1,1
676,4,2,3,5,2,2,2
677,4,4,2,2,3,3,1
678,3,2,3,2,3,1,1
679,4,1,4,5,1,3,2
680,1,4,2,5,3,1,1
681,2,4,5,4,3,1,1
682,2,4,2,5,2,3,2
683,2,3,5,4,1,3,2
684,2,4,2,2,2,1,1
685,4,3,5,4,3,2,1
686,2,2,3,5,3,2,2
687,4,2,2,2,2,3,1
688,3,4,3,4,2,1,1
689,3,3,5,5,2,1,1
690,2,2,2,4,3,3,4
691,2,4,4,5,3,3,2
692,4,2,5,5,1,1,1
693,4,3,5,4,2,1,1
694,4,3,3,2,3,3,1
695,2,3,3,2,1,2,1
696,2,1,4,2,2,1,1
697,4,4,3,5,1,3,1
698,4,1,4,2,1,3,1
699,2,1,2,5,3,3,4
700,1,3,3,4,2,2,2
701,1,2,5,2,3,1,1
702,3,1,5,2,2,2,1
703,2,2,4,5,3,2,2
704,1,4,2,2,3,2,1
705,1,2,2,5,3,1,1
706,3,2,5,4,1,1,1
707,1,2,4,4,3,2,3
708,2,3,5,5,3,1,1
709,3,2,2,5,1,3,1
710,3,3,5,4,2,1,1
711,2,1,4,4,2,2,3
712,3,4,5,5,3,2,1
713,2,3,4,2,3,1,1
714,4,3,4,4,3,3,1
715,1,4,2,5,2,3,2
716,4,1,4,5,1,1,1
717,4,4,5,2,2,2,1
718,3,2,4,2,3,1,1
719,1,2,4,5,1,2,2
720,4,4,5,2,3,3,1
721,2,1,3,2,1,1,1
722,3,1,3,4,1,2,1
723,3,4,2,2,2,2,1
724,2,2,5,2,1,1,1
725,4,3,3,4,3,3,1
726,2,2,5,4,1,2,2
727,4,1,4,2,2,3,1
728,2,4,3,2,2,2,1
729,1,1,2,4,1,2,2
730,2,1,5,2,2,2,1
731,3,2,4,2,1,3,1
732,3,3,3,5,3,1,1
733,1,4,4,4,2,1,1
734,2,4,4,5,1,1,1
735,3,4,5,5,1,3,1
736,1,2,2,5,2,1,1
737,1,2,3,4,2,1,1
738,4,3,2,2,3,2,1
739,2,1,4,5,2,2,3
740,2,3,2,5,1,3,1
741,2,3,5,5,2,3,2
742,1,4,3,5,3,2,2
743,2,2,5,5,3,1,1
744,4,3,3,4,2,2,1
745,2,4,4,5,2,2,2
746,1,3,4,5,1,2,2
747,2,2,4,4,1,1,1
748,4,4,5,4,3,3,1
749,3,3,2,2,1,1,1
750,1,1,2,4,2,1,1
751,3,2,2,5,2,2,1
752,3,4,3,5,2,3,1
753,4,1,5,4,3,3,2
754,4,2,2,4,2,3,2
755,1,1,3,2,1,2,1
756,1,4,5,4,2,3,2
757,4,1,5,5,3,3,2
758,4,3,3,2,2,1,1
759,2,1,5,4,2,3,4
760,4,2,5,2,1,3,1
761,1,1,5,5,1,1,1
762,1,2,3,2,2,2,1
763,1,1,3,2,2,2,1
764,4,1,3,4,1,1,1
765,2,3,3,4,3,2,2
766,2,4,4,5,3,1,1
767,4,3,5,5,1,2,1
768,3,3,3,2,1,2,1
769,4,1,5,2,1,1,1
770,3,4,5,2,3,2,1
771,3,3,2,4,1,3,2
772,3,4,2,2,3,2,1
773,1,2,2,2,2,1,1
774,3,3,3,2,1,3,1
775,3,3,5,4,1,2,1
776,3,4,5,2,3,3,1
777,2,1,5,5,2,1,1
778,4,2,5,5,2,2,2
779,3,4,3,4,1,2,1
780,3,4,3,2,2,1,1
781,2,1,4,2,3,1,1
782,4,3,2,5,1,1,1
783,3,4,4,4,3,1,1
784,2,4,4,2,1,1,1
785,1,1,2,2,1,2,1
786,3,2,2,4,1,2,1
787,4,4,5,5,1,2,1
788,4,2,5,2,2,1,1
789,1,3,5,2,3,2,1
790,2,1,4,5,3,1,1
791,1,2,2,2,2,3,1
792,2,2,4,2,3,2,1
793,1,3,5,2,1,3,1
794,4,2,4,5,1,2,1
795,1,1,2,5,3,1,1
796,4,2,4,4,1,3,2
797,3,4,5,4,3,3,1
798,2,3,2,5,2,2,1
799,2,1,2,5,3,1,1
800,2,4,5,2,3,1,1
801,1,2,4,2,2,2,1
802,4,4,4,2,3,3,1
803,1,4,3,4,1,1,1
804,3,1,2,2,2,2,1
805,3,3,2,2,2,1,1
806,4,1,4,2,3,2,1
807,1,1,5,4,2,3,4
808,4,3,5,2,3,2,1
809,4,1,5,5,2,1,1
810,2,4,3,5,3,3,2
811,2,3,3,5,3,2,2
812,1,2,4,2,1,2,1
813,1,3,4,5,2,1,1
814,3,2,5,5,2,3,2
815,4,3,3,5,3,1,1
816,2,3,2,5,1,1,1
817,4,3,3,4,2,1,1
818,4,4,5,5,1,3,1
819,4,3,3,5,2,2,1
820,3,4,3,4,3,1,1
821,1,1,3,2,1,1,1
822,4,2,4,5,2,3,2
823,4,3,2,2,2,3,1
824,2,2,2,2,3,3,1
825,1,4,3,2,3,1,1
826,2,1,4,4,2,1,1
827,3,1,3,5,2,1,1
828,2,2,4,5,1,3,2
829,1,2,2,5,1,1,1
830,1,4,5,5,2,1,1
831,1,3,5,5,3,2,2
832,1,2,3,4,1,1,1
833,4,3,3,2,3,2,1
834,2,3,4,5,3,2,2
835,3,3,5,4,1,1,1
836,4,1,2,5,2,1,1
837,2,4,2,5,3,2,2
838,4,4,3,2,1,1,1
839,3,4,5,5,2,1,1
840,2,3,2,2,3,3,1
841,1,3,3,5,2,3,4
842,1,2,3,5,2,3,4
843,3,3,5,2,3,2,1
844,3,1,5,5,3,3,2
845,1,2,4,5,1,1,1
846,2,3,4,5,1,1,1
847,3,4,2,4,2,1,1
848,2,3,5,4,3,3,2
849,3,4,3,2,3,3,1
850,1,4,2,4,3,2,2
851,2,2,5,5,1,3,2
852,4,4,4,4,1,1,1
853,3,4,4,2,2,3,1
854,1,1,3,4,3,1,1
855,4,2,4,4,2,2,2
856,2,3,4,4,3,1,1
857,1,4,5,2,1,3,1
858,1,3,2,5,3,2,2
859,3,2,4,5,3,3,2
860,4,2,3,4,3,2,2
861,1,3,5,5,2,1,1
862,2,4,5,4,2,2,2
863,4,4,4,5,2,1,1
864,3,2,3,4,1,1,1
865,3,2,5,2,3,2,1
866,4,3,4,2,2,1,1
867,3,3,4,5,3,2,2
868,3,1,4,4,1,2,1
869,2,3,3,5,3,1,1
870,3,2,2,5,3,1,1
871,2,1,2,4,1,3,3
872,3,2,3,2,1,1,1
873,3,2,5,2,2,3,1
874,1,3,5,4,2,3,4
875,3,2,3,2,1,3,1
876,1,1,5,2,2,1,1
877,2,4,5,5,1,3,2
878,2,4,5,4,1,2,1
879,2,2,3,2,1,1,1
880,2,1,5,5,3,3,4
881,2,1,2,4,3,3,4
882,4,2,5,4,2,1,1
883,2,1,4,2,1,2,1
884,3,2,4,5,2,3,2
885,4,2,5,5,3,3,2
886,1,2,2,2,2,2,1
887,3,1,5,4,2,2,2
888,2,3,4,4,1,2,1
889,1,4,4,4,2,2,2
890,2,4,2,5,2,2,1
891,4,2,3,4,1,3,2
892,2,2,3,5,2,3,4
893,2,1,5,4,1,2,2
894,4,2,2,2,1,1,1
895,1,2,5,2,1,3,1
896,3,1,3,4,1,3,2
897,2,2,3,4,3,1,1
898,2,2,3,2,3,3,1
899,4,2,3,4,3,3,2
900,2,4,3,2,3,2,1
901,4,1,5,2,1,2,1
902,4,4,5,2,1,2,1
903,2,1,3,2,2,3,1
904,3,2,4,2,2,1,1
905,1,1,5,2,1,3,1
906,4,1,4,2,3,3,1
907,3,2,4,5,3,1,1
908,4,4,2,4,1,3,1
909,4,3,3,5,2,1,1
910,4,2,2,5,1,2,1
911,4,4,2,4,3,1,1
912,2,2,2,4,3,2,2
913,1,2,4,4,3,1,1
914,1,2,4,5,2,3,4
915,3,1,2,2,2,3,1
916,2,3,4,2,3,3,1
917,3,3,5,5,2,3,2
918,4,1,5,5,1,1,1
919,1,3,5,5,2,2,2
920,4,4,4,2,2,2,1
921,2,4,3,2,3,1,1
922,1,4,4,4,3,3,2
923,3,1,5,2,3,2,1
924,4,1,5,5,2,2,2
925,3,1,3,4,2,3,2
926,3,4,5,4,1,2,1
927,3,4,4,5,1,1,1
928,2,3,5,5,1,1,1
929,1,1,2,2,2,1,1
930,4,2,3,2,3,1,1
931,4,1,3,2,3,1,1
932,2,2,5,4,3,3,4
933,2,3,3,2,3,2,1
934,3,1,5,5,3,1,1
935,1,4,4,4,1,1,1
936,4,1,2,2,1,2,1
937,1,1,3,4,1,2,2
938,4,4,2,4,2,3,1
939,2,1,2,2,3,2,1
940,1,2,3,4,2,3,3
941,2,3,5,2,2,1,1
942,4,2,4,2,3,3,1
943,3,1,2,4,3,3,2
944,3,3,3,4,2,2,1
945,1,2,3,5,1,3,3
946,2,4,5,2,2,3,1
947,4,2,3,2,2,1,1
948,2,1,2,5,2,2,2
949,2,3,2,2,1,1,1
950,3,2,4,5,1,2,1
951,1,4,5,5,1,3,2
952,4,3,4,2,3,3,1
953,4,1,3,4,3,3,2
954,3,4,2,4,2,3,1
955,2,3,5,2,1,1,1
956,1,1,5,2,3,2,1
957,2,2,3,2,2,2,1
958,3,3,4,2,1,2,1
959,1,2,5,2,2,1,1
960,4,2,4,4,3,1,1
961,3,1,5,4,2,3,2
962,2,4,4,4,3,3,2
963,3,2,4,4,2,1,1
964,1,4,4,5,2,1,1
965,4,1,3,4,3,1,1
966,3,4,3,4,2,2,1
967,4,3,4,5,1,3,1
968,3,1,3,4,3,1,1
969,2,2,5,2,1,3,1
970,2,3,5,2,3,2,1
971,3,3,2,2,3,3,1
972,4,4,2,4,1,2,1
973,1,2,4,4,2,2,3
974,1,3,5,5,3,1,1
975,2,3,3,5,2,1,1
976,3,1,5,5,3,2,2
977,3,2,3,2,1,2,1
978,2,1,2,4,3,1,1
979,2,1,5,4,3,1,1
980,2,2,5,4,1,3,2
981,1,1,4,5,3,1,1
982,4,4,3,4,1,1,1
983,1,1,4,2,1,2,1
984,4,1,5,4,1,1,1
985,3,1,2,4,1,2,1
986,4,2,3,2,1,3,1
987,3,4,5,2,1,3,1
988,3,2,5,4,3,1,1
989,4,3,2,5,2,1,1
990,2,3,4,4,3,3,2
991,1,2,3,4,1,2,2
992,4,4,2,2,1,3,1
993,1,4,2,5,1,1,1
994,1,4,3,5,1,3,2
995,2,3,3,5,1,1,1
996,3,1,4,4,2,3,2
997,4,2,3,2,3,2,1
998,3,4,4,2,1,1,1
999,1,2,2,2,3,1,1
1000,2,2,2,4,1,3,2
1001,1,2,2,4,1,3,3
1002,4,1,4,5,3,1,1
1003,3,1,4,5,3,2,2
1004,4,2,4,5,2,2,2
1005,3,3,2,5,1,3,1
1006,1,1,4,2,3,2,1
1007,2,2,5,4,3,1,1
1008,4,2,4,2,3,2,1
1009,2,2,4,2,1,2,1
1010,1,4,3,2,1,2,1
1011,4,2,3,5,1,1,1
1012,4,3,5,5,2,3,1
1013,2,3,2,4,1,2,1
1014,1,3,3,2,1,1,1
1015,3,2,5,5,2,1,1
1016,2,4,4,2,3,3,1
1017,4,3,3,2,1,2,1
